category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
Hospital and HealthcareÂ,4,Medical Representative- Kaduwela,https://ikman.lk/en/ad/medical-representative-kaduwela-colombo,,28 days,"Medical Representative- Kaduwela|private poster|Colombo, Hospital and Healthcare|28 days"
Hospital and HealthcareÂ,4,Medical Representative - Negombo,https://ikman.lk/en/ad/medical-representative-negombo-gampaha,,28 days,"Medical Representative - Negombo|private poster|Gampaha, Hospital and Healthcare|28 days"
Hospital and HealthcareÂ,4,Maharagama/ Baseline/ Delgoda/ Ederamulla,https://ikman.lk/en/ad/maharagama-baseline-delgoda-ederamulla-colombo,"Rs 50,000 - 70,000",29 days,"Maharagama/ Baseline/ Delgoda/ Ederamulla|Laugfs SuperMarkets|Rs 50,000 - 70,000|MEMBER|Colombo, Hospital and Healthcare|29 days"
Hospital and HealthcareÂ,4,Nurse - Panadura,https://ikman.lk/en/ad/nurse-panadura-kalutara,,29 days,"Nurse - Panadura|Lyceum Global Holdings (Private) Limited|MEMBER|Kalutara, Hospital and Healthcare|29 days"
Hospital and HealthcareÂ,4,Assistant Pharmacist,https://ikman.lk/en/ad/assistant-pharmacist-colombo-349,"Rs 50,000 - 75,000",29 days,"Assistant Pharmacist|Siva Home Care And Medicals|Rs 50,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare|29 days"
Hospital and HealthcareÂ,4,Assistant Pharmacist,https://ikman.lk/en/ad/assistant-pharmacist-colombo-346,"Rs 50,000 - 80,000",29 days,"Assistant Pharmacist|Shani Pharmacy|Rs 50,000 - 80,000|Colombo, Hospital and Healthcare|29 days"
Hospital and HealthcareÂ,4,Dental/Medical Nurse,https://ikman.lk/en/ad/dental-medical-nurse-matara,"Rs 40,000 - 50,000",30 days,"Dental/Medical Nurse|Ascent Hospital|Rs 40,000 - 50,000|Matara, Hospital and Healthcare|30 days"
Hospital and HealthcareÂ,4,Pharmacy Assistant - Female,https://ikman.lk/en/ad/pharmacy-assistant-female-colombo-2,"Rs 40,000 - 70,000",30 days,"Pharmacy Assistant - Female|Sethpa Pharmacy Pvt Ltd|Rs 40,000 - 70,000|Colombo, Hospital and Healthcare|30 days"
Hospital and HealthcareÂ,4,LAB ASSISTANT - JAFFNA,https://ikman.lk/en/ad/lab-assistant-jaffna-colombo,,32 days,"LAB ASSISTANT - JAFFNA|Private Hospital|MEMBER|Colombo, Hospital and Healthcare|32 days"
Hospital and HealthcareÂ,4,Consultation Assistant,https://ikman.lk/en/ad/consultation-assistant-colombo,,34 days,"Consultation Assistant|Ninewells Hospital (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|34 days"
Hospital and HealthcareÂ,4,à·à·à¶¯ à·à·à·à·à¶à·- à¶±à·à¶à·à¶à·à¶© .,https://ikman.lk/en/ad/hed-seevkaa-nugeegodd-colombo,"Rs 75,000 - 85,000",35 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶±à·à¶à·à¶à·à¶© .|nursing careers|Rs 75,000 - 85,000|MEMBER|Colombo, Hospital and Healthcare|35 days"
Hospital and HealthcareÂ,4,à·à·à¶¯ à·à·à·à·à¶à·- à¶¶à·à¶»à¶½à·à·à·à¶à¶¸à·à· .,https://ikman.lk/en/ad/hed-seevkaa-borlaesgmuv-colombo-7,"Rs 75,000 - 85,000",35 days,"à·à·à¶¯ à·à·à·à·à¶à·- à¶¶à·à¶»à¶½à·à·à·à¶à¶¸à·à· .|nursing careers|Rs 75,000 - 85,000|MEMBER|Colombo, Hospital and Healthcare|35 days"
Hospital and HealthcareÂ,4,Nurses,https://ikman.lk/en/ad/nurses-puttalam,"Rs 40,000 - 45,000",36 days,"Nurses|Hope well clinic|Rs 40,000 - 45,000|Puttalam, Hospital and Healthcare|36 days"
Hospital and HealthcareÂ,4,Lab Assistant,https://ikman.lk/en/ad/lab-assistant-for-private-medical-center-colombo,"Rs 40,000 - 50,000",38 days,"Lab Assistant|Channelway Nursing Home|Rs 40,000 - 50,000|Colombo, Hospital and Healthcare|38 days"
Hospital and HealthcareÂ,4,Optical Lab Coordinator,https://ikman.lk/en/ad/optical-lab-coordinator-colombo,,40 days,"Optical Lab Coordinator|Senu Rx Lab (pvt) ltd|Colombo, Hospital and Healthcare|40 days"
Hospital and HealthcareÂ,4,Nurse,https://ikman.lk/en/ad/nurse-colombo-267,,40 days,"Nurse|Lyceum Global Holdings (Private) Limited|MEMBER|Colombo, Hospital and Healthcare|40 days"
Hospital and HealthcareÂ,4,Health Assistant (Female Nurse),https://ikman.lk/en/ad/health-assistant-female-nurse-colombo,,42 days,"Health Assistant (Female Nurse)|Jeewaka Medical Center|Colombo, Hospital and Healthcare|42 days"
Hospital and HealthcareÂ,4,Medical Centre Staff,https://ikman.lk/en/ad/medical-centre-staff-colombo,"Rs 40,000 - 60,000",42 days,"Medical Centre Staff|New Medical Centre|Rs 40,000 - 60,000|Colombo, Hospital and Healthcare|42 days"
Hospital and HealthcareÂ,5,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-anuradhapura,"Rs 40,000 - 60,000",,"Pharmacy Assistant|BS Pharmacy, Horowpothana|Rs 40,000 - 60,000|Anuradhapura, Hospital and Healthcare"
Hospital and HealthcareÂ,5,Nursing Assistant or Caregiver,https://ikman.lk/en/ad/nursing-assistant-or-caregiver-colombo-1,"Rs 35,000 - 75,000",,"Nursing Assistant or Caregiver|Siva Home Care And Medicals|Rs 35,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare"
Hospital and HealthcareÂ,5,Ward Assistant,https://ikman.lk/en/ad/ward-assistant-colombo,,43 days,"Ward Assistant|Ninewells Hospital (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|43 days"
Hospital and HealthcareÂ,5,Retired Doctor,https://ikman.lk/en/ad/retired-doctor-galle,,43 days,"Retired Doctor|Premachandra Medi House Private Hospital|Galle, Hospital and Healthcare|43 days"
Hospital and HealthcareÂ,5,MLT (Medical Laboratory Tecnician)- à¶à·à¶à¶½à·à¶½,https://ikman.lk/en/ad/mlt-medical-laboratory-tecnician-kaaegll-kegalle,"Rs 35,000 - 40,000",43 days,"MLT (Medical Laboratory Tecnician)- à¶à·à¶à¶½à·à¶½|Medical Laboratory Tecnician|Rs 35,000 - 40,000|MEMBER|Kegalle, Hospital and Healthcare|43 days"
Hospital and HealthcareÂ,5,à¶à·à¶½à¶±à· à¶»à¶® à·à·à·à¶º à·à¶³à·à· à·à·à¶¯ à¶±à·à¶½à¶°à·à¶»à·à¶±à·,https://ikman.lk/en/ad/giln-rth-seevy-sndhaa-hed-nildhaariin-colombo,"Rs 75,000 - 120,000",44 days,"à¶à·à¶½à¶±à· à¶»à¶® à·à·à·à¶º à·à¶³à·à· à·à·à¶¯ à¶±à·à¶½à¶°à·à¶»à·à¶±à·|Royal Nursing Home(Pvt)Ltd|Rs 75,000 - 120,000|MEMBER|Colombo, Hospital and Healthcare|44 days"
Hospital and HealthcareÂ,5,Pharmacy Assistant - à¶¸à·à·à¶­à¶à¶¸,https://ikman.lk/en/ad/pharmacy-assistant-maavtgm-kurunegala,"Rs 25,000 - 35,000",44 days,"Pharmacy Assistant - à¶¸à·à·à¶­à¶à¶¸|Pharmacy Assistant|Rs 25,000 - 35,000|MEMBER|Kurunegala, Hospital and Healthcare|44 days"
Hospital and HealthcareÂ,5,Pharmacist Assistant Job For in Hokandara / Athurugiriya Malabe,https://ikman.lk/en/ad/pharmacist-assistant-job-for-in-hokandara-athurugiriya-malabe-colombo,"Rs 50,000 - 100,000",44 days,"Pharmacist Assistant Job For in Hokandara / Athurugiriya Malabe|Green I Pharmacy|Rs 50,000 - 100,000|Colombo, Hospital and Healthcare|44 days"
Hospital and HealthcareÂ,5,Lab Assistant,https://ikman.lk/en/ad/lab-assistant-gampaha,"Rs 30,000 - 60,000",45 days,"Lab Assistant|Grains N green pvt ltd|Rs 30,000 - 60,000|Gampaha, Hospital and Healthcare|45 days"
Hospital and HealthcareÂ,5,Dental Surgery Assistant,https://ikman.lk/en/ad/dental-surgery-assistant-colombo-2,,45 days,"Dental Surgery Assistant|Prime Teeth Dental Surgery|Colombo, Hospital and Healthcare|45 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-anuradhapura,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Anuradhapura, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-anuradhapura-1,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Anuradhapura, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-anuradhapura-2,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Anuradhapura, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-polonnaruwa,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Polonnaruwa, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-polonnaruwa-1,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Polonnaruwa, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-polonnaruwa-2,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Polonnaruwa, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-monaragala-2,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Monaragala, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-monaragala-1,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Monaragala, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-monaragala,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Monaragala, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-ratnapura-2,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Ratnapura, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-ratnapura-1,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Ratnapura, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·,https://ikman.lk/en/ad/aadhunik-aussdhveedii-shaayk-shaayikaa-ratnapura,,46 days,"à¶à¶°à·à¶±à·à¶ à¶à·à¶°à·à·à¶¯à· à·à·à·à¶ºà¶/à·à·à·à¶ºà·à¶à·|cargills Ceylon Plc|MEMBER|Ratnapura, Hospital and Healthcare|46 days"
Hospital and HealthcareÂ,5,à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à¶à·à¶°à·à·à¶¯à·,https://ikman.lk/en/ad/aussdh-nikut-kiriimee-aussdhveedii-colombo-1,,47 days,"à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à¶à·à¶°à·à·à¶¯à·|cargills Ceylon Plc|MEMBER|Colombo, Hospital and Healthcare|47 days"
Hospital and HealthcareÂ,5,à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à¶à·à¶°à·à·à¶¯à·,https://ikman.lk/en/ad/aussdh-nikut-kiriimee-aussdhveedii-colombo,,47 days,"à¶à·à¶° à¶±à·à¶à·à¶­à· à¶à·à¶»à·à¶¸à· à¶à·à¶°à·à·à¶¯à·|cargills Ceylon Plc|MEMBER|Colombo, Hospital and Healthcare|47 days"
Hospital and HealthcareÂ,5,"Doctor ( MBBS) Medical officer, Colombo 02",https://ikman.lk/en/ad/doctor-mbbs-medical-officer-colombo-02-colombo,,47 days,"Doctor ( MBBS) Medical officer, Colombo 02|Office|MEMBER|Colombo, Hospital and Healthcare|47 days"
Hospital and HealthcareÂ,5,Service Coordinator,https://ikman.lk/en/ad/service-coordinator-jaffna,,48 days,"Service Coordinator|MEDIPLACE|MEMBER|Jaffna, Hospital and Healthcare|48 days"
Hospital and HealthcareÂ,5,à¶à·à¶°à·à·à¶¯à· à·à·à¶ºà¶,https://ikman.lk/en/ad/aussdhveedii-shyk-kandy,,48 days,"à¶à·à¶°à·à·à¶¯à· à·à·à¶ºà¶|Orange Pharmacy|Kandy, Hospital and Healthcare|48 days"
Hospital and HealthcareÂ,6,Nursing Assistant or Caregiver,https://ikman.lk/en/ad/nursing-assistant-or-caregiver-colombo-1,"Rs 35,000 - 75,000",,"Nursing Assistant or Caregiver|Siva Home Care And Medicals|Rs 35,000 - 75,000|MEMBER|Colombo, Hospital and Healthcare"
Hospital and HealthcareÂ,6,Pharmacy Assistant,https://ikman.lk/en/ad/pharmacy-assistant-anuradhapura,"Rs 40,000 - 60,000",,"Pharmacy Assistant|BS Pharmacy, Horowpothana|Rs 40,000 - 60,000|Anuradhapura, Hospital and Healthcare"
Hospital and HealthcareÂ,6,Pharmacy Assistant - Nugegoda| Embuldeniya,https://ikman.lk/en/ad/pharmacy-assistant-nugegoda-embuldeniya-colombo,,48 days,"Pharmacy Assistant - Nugegoda| Embuldeniya|private poster|Colombo, Hospital and Healthcare|48 days"
Hospital and HealthcareÂ,6,Pharmacist,https://ikman.lk/en/ad/pharmacist-to-work-in-colombo-colombo,,49 days,"Pharmacist|Nugegoda Pharmacy|Colombo, Hospital and Healthcare|49 days"
Hospital and HealthcareÂ,6,Nurse (Katunayake),https://ikman.lk/en/ad/nurse-katunayake-gampaha,"Rs 55,000 - 85,000",49 days,"Nurse (Katunayake)|Lyceum Global Holdings|Rs 55,000 - 85,000|MEMBER|Gampaha, Hospital and Healthcare|49 days"
Hospital and HealthcareÂ,6,Healthcare & Clinical Support - OGF,https://ikman.lk/en/ad/healthcare-and-clinical-support-ogf-colombo-2,,50 days,"Healthcare & Clinical Support - OGF|ODEL|AUTH AGENT|Colombo, Hospital and Healthcare|50 days"
Hospital and HealthcareÂ,6,à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶­à¶½à·à¶­à·à¶à·à¶©,https://ikman.lk/en/ad/rudhir-saampl-lbaagnnaa-nildhaarinnii-tlvtugodd-colombo-1,,51 days,"à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶­à¶½à·à¶­à·à¶à·à¶©|Hemas Hospitals (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|51 days"
Hospital and HealthcareÂ,6,à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à¶©à·à·à·à¶½,https://ikman.lk/en/ad/rudhir-saampl-lbaagnnaa-nildhaarinnii-kdduvel-colombo-1,,51 days,"à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à¶©à·à·à·à¶½|Hemas Hospitals (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|51 days"
Hospital and HealthcareÂ,6,à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶­à¶½à·à¶­à·à¶à·à¶©,https://ikman.lk/en/ad/rudhir-saampl-lbaagnnaa-nildhaarinnii-tlvtugodd-colombo,,51 days,"à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶­à¶½à·à¶­à·à¶à·à¶©|Hemas Hospitals (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|51 days"
Hospital and HealthcareÂ,6,à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à¶©à·à·à·à¶½,https://ikman.lk/en/ad/rudhir-saampl-lbaagnnaa-nildhaarinnii-kdduvel-colombo,,51 days,"à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à¶©à·à·à·à¶½|Hemas Hospitals (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|51 days"
Hospital and HealthcareÂ,6,à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à·à·à¶¶à·à·à·à¶½,https://ikman.lk/en/ad/rudhir-saampl-lbaagnnaa-nildhaarinnii-klluboovil-colombo,,51 days,"à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à·à·à¶¶à·à·à·à¶½|Hemas Hospitals (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|51 days"
Hospital and HealthcareÂ,6,à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à·à¶§à·à·à¶±,https://ikman.lk/en/ad/rudhir-saampl-lbaagnnaa-nildhaarinnii-kottheen-colombo,,51 days,"à¶»à·à¶°à·à¶» à·à·à¶¸à·à¶´à¶½ à¶½à¶¶à·à¶à¶±à·à¶±à· à¶±à·à¶½à¶°à·à¶»à·à¶«à· - à¶à·à¶§à·à·à¶±|Hemas Hospitals (Pvt) Ltd|MEMBER|Colombo, Hospital and Healthcare|51 days"
